krzyzowanie,mutacja,osobniki,pokolenia,skalowanie,elitaryzm,najlepszy,najgorszy,Å›redni
0.3,0.07,50,600,0,0,18.992,28.528,21.902235
0.3,0.07,50,3000,0,0,21.852,29.012,24.458588
0.3,0.07,50,9000,0,0,19.52,24.488,22.130588
0.3,0.07,50,36000,0,0,20.616,29.924,24.669529
0.3,0.07,100,600,0,0,19.024,26.556,22.022745
0.3,0.07,100,3000,0,0,20.256,26.136,23.959036
0.3,0.07,100,9000,0,0,19.256,27.36,21.701869
0.3,0.07,100,36000,0,0,19.384,26.616,23.104818
0.3,0.07,250,600,0,0,19.252,25.272,22.474281
0.3,0.07,250,3000,0,0,19.096,25.308,21.671942
0.3,0.07,250,9000,0,0,18.832,24.616,21.434737
0.3,0.07,250,36000,0,0,19.0,26.18,21.948503
0.3,0.3,50,600,0,0,19.76,23.172,22.5879
0.3,0.3,50,3000,0,0,19.288,28.22,21.62485
0.3,0.3,50,9000,0,0,21.692,27.884,23.10645
0.3,0.3,50,36000,0,0,20.564,28.4,24.4238
0.3,0.3,100,600,0,0,18.996,27.32,21.999725
0.3,0.3,100,3000,0,0,19.128,29.812,22.52275
0.3,0.3,100,9000,0,0,19.172,25.868,23.336575
0.3,0.3,100,36000,0,0,19.176,28.776,21.996375
0.3,0.3,250,600,0,0,19.272,28.128,21.54268
0.3,0.3,250,3000,0,0,19.696,26.228,22.75503
0.3,0.3,250,9000,0,0,19.0,21.188,22.07038
0.3,0.3,250,36000,0,0,19.288,26.28,22.55259
0.5,0.07,50,600,0,0,23.548,27.328,24.112974
0.5,0.07,50,3000,0,0,20.72,26.572,25.39041
0.5,0.07,50,9000,0,0,22.8,29.088,25.051026
0.5,0.07,50,36000,0,0,21.484,31.54,24.626564
0.5,0.07,100,600,0,0,22.028,28.712,24.919669
0.5,0.07,100,3000,0,0,24.396,31.512,26.194981
0.5,0.07,100,9000,0,0,20.64,31.52,26.282573
0.5,0.07,100,36000,0,0,24.464,28.748,26.613146
0.5,0.07,250,600,0,0,19.348,28.424,23.615755
0.5,0.07,250,3000,0,0,19.684,31.536,23.114337
0.5,0.07,250,9000,0,0,19.548,30.052,22.77098
0.5,0.07,250,36000,0,0,21.184,28.112,22.838551
0.5,0.3,50,600,0,0,24.056,33.016,26.7504
0.5,0.3,50,3000,0,0,22.288,28.34,25.018667
0.5,0.3,50,9000,0,0,21.8,30.084,25.219867
0.5,0.3,50,36000,0,0,20.572,30.736,25.9928
0.5,0.3,100,600,0,0,20.812,34.332,25.444422
0.5,0.3,100,3000,0,0,18.728,27.476,22.795689
0.5,0.3,100,9000,0,0,21.104,26.968,24.771667
0.5,0.3,100,36000,0,0,21.024,29.112,24.987178
0.5,0.3,250,600,0,0,19.4,29.636,23.217538
0.5,0.3,250,3000,0,0,19.152,31.392,23.252898
0.5,0.3,250,9000,0,0,19.0,30.628,23.440036
0.5,0.3,250,36000,0,0,19.12,30.732,22.997084
0.7,0.07,50,600,0,0,23.164,27.364,26.76
0.7,0.07,50,3000,0,0,25.016,29.404,27.470713
0.7,0.07,50,9000,0,0,23.496,30.744,26.495448
0.7,0.07,50,36000,0,0,23.608,28.992,27.02
0.7,0.07,100,600,0,0,23.932,25.66,26.336318
0.7,0.07,100,3000,0,0,20.284,31.144,25.789864
0.7,0.07,100,9000,0,0,24.0,30.408,26.594932
0.7,0.07,100,36000,0,0,21.692,26.856,27.129318
0.7,0.07,250,600,0,0,20.016,30.748,24.35034
0.7,0.07,250,3000,0,0,19.044,29.652,25.417442
0.7,0.07,250,9000,0,0,19.08,28.98,26.141669
0.7,0.07,250,36000,0,0,20.848,28.212,26.193034
0.7,0.3,50,600,0,0,19.912,28.808,24.936606
0.7,0.3,50,3000,0,0,20.084,29.248,23.11099
0.7,0.3,50,9000,0,0,20.9,29.236,24.928606
0.7,0.3,50,36000,0,0,20.64,27.788,24.392323
0.7,0.3,100,600,0,0,25.1,28.072,26.257729
0.7,0.3,100,3000,0,0,21.316,30.012,24.926211
0.7,0.3,100,9000,0,0,20.356,29.716,24.404543
0.7,0.3,100,36000,0,0,21.992,27.096,25.157528
0.7,0.3,250,600,0,0,19.396,28.512,24.217291
0.7,0.3,250,3000,0,0,18.656,27.988,24.369924
0.7,0.3,250,9000,0,0,19.288,26.432,24.292601
0.7,0.3,250,36000,0,0,19.368,28.324,24.677194
0.3,0.07,50,600,1,0,20.592,22.496,20.969882
0.3,0.07,50,3000,1,0,18.656,20.536,18.791294
0.3,0.07,50,9000,1,0,18.56,25.58,19.918235
0.3,0.07,50,36000,1,0,18.832,21.42,18.982176
0.3,0.07,100,600,1,0,22.656,26.24,22.843007
0.3,0.07,100,3000,1,0,18.56,20.388,19.265285
0.3,0.07,100,9000,1,0,18.56,23.58,19.48365
0.3,0.07,100,36000,1,0,18.648,21.604,19.260146
0.3,0.07,250,600,1,0,18.488,24.884,19.69938
0.3,0.07,250,3000,1,0,18.592,27.088,19.720363
0.3,0.07,250,9000,1,0,18.816,28.58,20.095439
0.3,0.07,250,36000,1,0,18.544,27.844,20.802901
0.3,0.3,50,600,1,0,21.96,25.096,22.8903
0.3,0.3,50,3000,1,0,19.016,26.028,20.42385
0.3,0.3,50,9000,1,0,18.704,25.456,19.8193
0.3,0.3,50,36000,1,0,18.832,27.392,19.7747
0.3,0.3,100,600,1,0,19.168,26.036,20.894
0.3,0.3,100,3000,1,0,18.96,28.14,21.068
0.3,0.3,100,9000,1,0,18.544,25.792,20.557375
0.3,0.3,100,36000,1,0,18.544,28.848,20.461825
0.3,0.3,250,600,1,0,19.168,27.092,21.1623
0.3,0.3,250,3000,1,0,19.332,26.596,21.45423
0.3,0.3,250,9000,1,0,19.08,25.9,21.50755
0.3,0.3,250,36000,1,0,19.368,28.324,21.3049
0.5,0.07,50,600,1,0,19.452,21.732,20.142308
0.5,0.07,50,3000,1,0,19.272,21.052,19.339795
0.5,0.07,50,9000,1,0,19.272,21.1,19.278256
0.5,0.07,50,36000,1,0,19.12,24.424,20.200205
0.5,0.07,100,600,1,0,19.864,24.112,21.471006
0.5,0.07,100,3000,1,0,19.9,26.916,21.402318
0.5,0.07,100,9000,1,0,18.928,28.656,21.727898
0.5,0.07,100,36000,1,0,19.304,26.352,21.411847
0.5,0.07,250,600,1,0,19.04,27.04,22.174602
0.5,0.07,250,3000,1,0,19.292,27.084,22.67352
0.5,0.07,250,9000,1,0,18.784,25.612,21.866469
0.5,0.07,250,36000,1,0,18.824,29.84,22.241235
0.5,0.3,50,600,1,0,22.736,28.408,24.736978
0.5,0.3,50,3000,1,0,22.408,27.0,23.4368
0.5,0.3,50,9000,1,0,19.056,27.688,22.030267
0.5,0.3,50,36000,1,0,19.016,26.476,21.537333
0.5,0.3,100,600,1,0,18.72,26.68,21.900511
0.5,0.3,100,3000,1,0,18.988,23.48,21.864889
0.5,0.3,100,9000,1,0,19.376,23.336,21.842511
0.5,0.3,100,36000,1,0,18.784,25.956,21.407711
0.5,0.3,250,600,1,0,19.168,26.84,22.636596
0.5,0.3,250,3000,1,0,18.832,28.344,22.442729
0.5,0.3,250,9000,1,0,19.796,28.252,21.735102
0.5,0.3,250,36000,1,0,18.984,27.904,22.2428
0.7,0.07,50,600,1,0,19.892,29.892,23.754713
0.7,0.07,50,3000,1,0,19.272,19.072,19.260184
0.7,0.07,50,9000,1,0,20.64,25.832,23.588506
0.7,0.07,50,36000,1,0,18.832,21.0,19.108276
0.7,0.07,100,600,1,0,21.988,29.692,26.709159
0.7,0.07,100,3000,1,0,19.068,25.116,22.929773
0.7,0.07,100,9000,1,0,20.512,26.532,21.631295
0.7,0.07,100,36000,1,0,20.216,27.692,25.501455
0.7,0.07,250,600,1,0,21.14,30.688,26.804698
0.7,0.07,250,3000,1,0,20.748,31.376,26.81229
0.7,0.07,250,9000,1,0,19.388,30.16,24.301778
0.7,0.07,250,36000,1,0,21.064,27.88,24.338585
0.7,0.3,50,600,1,0,19.928,30.004,23.771556
0.7,0.3,50,3000,1,0,19.192,26.82,22.340121
0.7,0.3,50,9000,1,0,20.364,31.072,24.11996
0.7,0.3,50,36000,1,0,19.288,24.728,21.81701
0.7,0.3,100,600,1,0,18.728,26.756,21.730734
0.7,0.3,100,3000,1,0,22.208,29.14,25.176201
0.7,0.3,100,9000,1,0,18.548,28.64,23.036583
0.7,0.3,100,36000,1,0,22.164,28.788,24.82997
0.7,0.3,250,600,1,0,19.38,24.496,23.630405
0.7,0.3,250,3000,1,0,18.84,27.94,23.634966
0.7,0.3,250,9000,1,0,20.716,30.528,25.391206
0.7,0.3,250,36000,1,0,18.768,29.484,23.941146
0.3,0.07,50,600,0,1,18.96,27.516,22.220235
0.3,0.07,50,3000,0,1,18.96,27.844,21.972765
0.3,0.07,50,9000,0,1,18.96,26.464,22.386176
0.3,0.07,50,36000,0,1,18.72,26.428,23.298647
0.3,0.07,100,600,0,1,18.488,23.884,20.363066
0.3,0.07,100,3000,0,1,18.048,28.128,21.966978
0.3,0.07,100,9000,0,1,18.048,25.228,21.192409
0.3,0.07,100,36000,0,1,18.72,24.96,21.665577
0.3,0.07,250,600,0,1,18.784,29.036,22.966082
0.3,0.07,250,3000,0,1,18.28,24.616,22.143602
0.3,0.07,250,9000,0,1,18.72,28.344,21.907345
0.3,0.07,250,36000,0,1,19.2,24.892,22.217181
0.3,0.3,50,600,0,1,18.544,23.432,20.9248
0.3,0.3,50,3000,0,1,18.72,24.5,21.95645
0.3,0.3,50,9000,0,1,18.72,23.732,21.28265
0.3,0.3,50,36000,0,1,18.72,24.94,20.90005
0.3,0.3,100,600,0,1,18.792,26.452,21.592425
0.3,0.3,100,3000,0,1,18.72,27.484,22.687325
0.3,0.3,100,9000,0,1,18.72,26.664,21.34725
0.3,0.3,100,36000,0,1,19.56,26.076,22.173775
0.3,0.3,250,600,0,1,18.96,25.768,21.7841
0.3,0.3,250,3000,0,1,19.44,27.768,22.00828
0.3,0.3,250,9000,0,1,19.44,25.796,21.81295
0.3,0.3,250,36000,0,1,18.096,26.72,22.26753
0.5,0.07,50,600,0,1,18.856,23.716,21.485333
0.5,0.07,50,3000,0,1,18.488,26.244,23.503436
0.5,0.07,50,9000,0,1,18.16,25.66,21.674154
0.5,0.07,50,36000,0,1,18.16,27.756,20.917744
0.5,0.07,100,600,0,1,19.168,30.224,24.531057
0.5,0.07,100,3000,0,1,18.672,24.892,22.340611
0.5,0.07,100,9000,0,1,18.72,28.24,24.131873
0.5,0.07,100,36000,0,1,18.328,26.412,22.238981
0.5,0.07,250,600,0,1,18.4,32.184,24.42998
0.5,0.07,250,3000,0,1,18.4,26.568,24.387908
0.5,0.07,250,9000,0,1,18.4,31.168,24.146388
0.5,0.07,250,36000,0,1,18.4,28.268,24.950153
0.5,0.3,50,600,0,1,18.968,28.476,23.917778
0.5,0.3,50,3000,0,1,18.4,27.852,23.798133
0.5,0.3,50,9000,0,1,18.4,29.436,24.041422
0.5,0.3,50,36000,0,1,18.4,28.764,23.602711
0.5,0.3,100,600,0,1,18.96,28.608,23.302489
0.5,0.3,100,3000,0,1,18.96,29.164,22.9692
0.5,0.3,100,9000,0,1,18.72,27.016,22.863667
0.5,0.3,100,36000,0,1,18.72,29.804,23.269556
0.5,0.3,250,600,0,1,18.96,28.848,23.884009
0.5,0.3,250,3000,0,1,18.72,27.68,23.092791
0.5,0.3,250,9000,0,1,18.72,26.264,23.150267
0.5,0.3,250,36000,0,1,18.096,28.516,22.939644
0.7,0.07,50,600,0,1,18.6,25.584,24.490897
0.7,0.07,50,3000,0,1,19.304,29.572,24.435402
0.7,0.07,50,9000,0,1,19.304,24.636,23.108368
0.7,0.07,50,36000,0,1,19.304,27.324,23.61646
0.7,0.07,100,600,0,1,19.488,30.172,25.193364
0.7,0.07,100,3000,0,1,18.824,30.516,24.859795
0.7,0.07,100,9000,0,1,18.84,27.74,23.273864
0.7,0.07,100,36000,0,1,18.84,29.748,25.799477
0.7,0.07,250,600,0,1,18.488,27.908,25.492236
0.7,0.07,250,3000,0,1,18.488,28.356,23.627011
0.7,0.07,250,9000,0,1,18.12,29.264,23.25942
0.7,0.07,250,36000,0,1,18.808,30.824,24.423274
0.7,0.3,50,600,0,1,18.84,28.956,24.27398
0.7,0.3,50,3000,0,1,18.96,24.476,24.576323
0.7,0.3,50,9000,0,1,18.72,28.616,23.140646
0.7,0.3,50,36000,0,1,19.2,27.74,23.458667
0.7,0.3,100,600,0,1,18.84,28.444,24.06392
0.7,0.3,100,3000,0,1,18.96,29.096,24.036744
0.7,0.3,100,9000,0,1,18.96,26.82,23.032925
0.7,0.3,100,36000,0,1,18.096,29.008,24.308864
0.7,0.3,250,600,0,1,18.4,27.336,24.969363
0.7,0.3,250,3000,0,1,18.4,26.456,24.888577
0.7,0.3,250,9000,0,1,18.4,30.404,25.599158
0.7,0.3,250,36000,0,1,18.4,30.636,24.12816
0.3,0.07,50,600,1,1,19.168,22.18,19.827353
0.3,0.07,50,3000,1,1,18.96,22.644,19.900412
0.3,0.07,50,9000,1,1,18.96,22.644,19.838588
0.3,0.07,50,36000,1,1,18.72,20.336,19.578588
0.3,0.07,100,600,1,1,18.96,24.56,20.481985
0.3,0.07,100,3000,1,1,18.328,23.748,20.749372
0.3,0.07,100,9000,1,1,18.328,19.848,19.216175
0.3,0.07,100,36000,1,1,18.328,20.144,19.31565
0.3,0.07,250,600,1,1,18.96,24.216,21.221509
0.3,0.07,250,3000,1,1,18.72,23.476,19.853439
0.3,0.07,250,9000,1,1,18.72,25.028,21.023591
0.3,0.07,250,36000,1,1,18.096,24.776,19.641813
0.3,0.3,50,600,1,1,19.32,25.864,21.4929
0.3,0.3,50,3000,1,1,19.32,25.088,20.258
0.3,0.3,50,9000,1,1,19.32,28.06,21.04025
0.3,0.3,50,36000,1,1,19.2,28.2,20.54575
0.3,0.3,100,600,1,1,18.96,24.248,20.5849
0.3,0.3,100,3000,1,1,18.72,26.008,20.68705
0.3,0.3,100,9000,1,1,18.72,24.052,20.58765
0.3,0.3,100,36000,1,1,18.72,24.848,20.57035
0.3,0.3,250,600,1,1,18.96,24.892,20.89643
0.3,0.3,250,3000,1,1,18.16,27.868,21.26793
0.3,0.3,250,9000,1,1,18.72,25.86,21.19661
0.3,0.3,250,36000,1,1,18.096,26.188,20.80558
0.5,0.07,50,600,1,1,18.488,27.004,20.996
0.5,0.07,50,3000,1,1,18.488,23.0,20.600872
0.5,0.07,50,9000,1,1,18.488,24.136,21.640667
0.5,0.07,50,36000,1,1,18.16,24.0,19.463128
0.5,0.07,100,600,1,1,18.488,23.484,19.351032
0.5,0.07,100,3000,1,1,18.16,25.02,21.272051
0.5,0.07,100,9000,1,1,18.096,25.472,20.05093
0.5,0.07,100,36000,1,1,18.096,25.772,19.92242
0.5,0.07,250,600,1,1,18.096,26.08,22.377041
0.5,0.07,250,3000,1,1,18.096,24.976,19.819163
0.5,0.07,250,9000,1,1,18.096,23.152,22.293214
0.5,0.07,250,36000,1,1,18.096,26.5,22.059316
0.5,0.3,50,600,1,1,18.96,25.372,21.593644
0.5,0.3,50,3000,1,1,18.96,28.252,22.353778
0.5,0.3,50,9000,1,1,18.72,23.98,20.313067
0.5,0.3,50,36000,1,1,18.328,30.988,21.719378
0.5,0.3,100,600,1,1,18.96,27.232,21.922067
0.5,0.3,100,3000,1,1,18.96,29.492,21.740578
0.5,0.3,100,9000,1,1,18.72,26.116,21.934311
0.5,0.3,100,36000,1,1,18.096,27.316,21.201511
0.5,0.3,250,600,1,1,18.72,27.516,21.453556
0.5,0.3,250,3000,1,1,18.72,28.076,22.412587
0.5,0.3,250,9000,1,1,18.096,26.828,22.237929
0.5,0.3,250,36000,1,1,18.096,24.908,22.332444
0.7,0.07,50,600,1,1,18.816,26.052,23.241287
0.7,0.07,50,3000,1,1,18.816,25.62,21.958759
0.7,0.07,50,9000,1,1,18.984,27.848,21.681563
0.7,0.07,50,36000,1,1,19.168,26.116,24.285609
0.7,0.07,100,600,1,1,18.776,24.628,20.909818
0.7,0.07,100,3000,1,1,18.672,26.372,21.465773
0.7,0.07,100,9000,1,1,18.048,29.02,21.48725
0.7,0.07,100,36000,1,1,18.096,28.32,22.487909
0.7,0.07,250,600,1,1,18.488,28.488,23.659075
0.7,0.07,250,3000,1,1,18.048,28.22,24.162068
0.7,0.07,250,9000,1,1,18.096,28.372,23.579229
0.7,0.07,250,36000,1,1,18.096,29.488,23.945433
0.7,0.3,50,600,1,1,18.72,27.428,22.241859
0.7,0.3,50,3000,1,1,18.72,27.392,22.028404
0.7,0.3,50,9000,1,1,18.72,23.208,22.10703
0.7,0.3,50,36000,1,1,18.72,28.34,21.90602
0.7,0.3,100,600,1,1,18.96,25.588,23.823216
0.7,0.3,100,3000,1,1,18.96,29.512,23.053206
0.7,0.3,100,9000,1,1,18.72,30.712,22.150955
0.7,0.3,100,36000,1,1,18.72,26.608,22.616945
0.7,0.3,250,600,1,1,18.4,29.632,25.052513
0.7,0.3,250,3000,1,1,18.4,25.724,24.009186
0.7,0.3,250,9000,1,1,18.4,30.04,25.351559
0.7,0.3,250,36000,1,1,18.4,25.496,23.848465
